builders one_topson_off_pattern_for_symbol = list string
builders onlyson_off_pattern_for_symbol = list string
builders pipe_topson_any_type_notleaf_constructors = list string
builders pipe_topson_formula_type_bare_constructors = list string
builders pipe_topson_formula_type_ofstring_constructors = list string
builders pipe_topson_symbol_type_bare_constructors = list string
builders pipe_topson_symbol_type_ofstring_constructors = list string
builders pipe_underscore_failwith_not_a_topson_bare_make = list string
builders pipe_underscore_failwith_not_a_topson_bare_name = list string
builders pipe_underscore_failwith_not_a_topson_bare_string_off = list string
builders pipe_underscore_failwith_not_a_topson_notleaf_make = list string
builders pipe_underscore_failwith_not_a_topson_notleaf_name = list string
builders pipe_underscore_failwith_not_a_topson_notleaf_string_off = list string
builders pipe_underscore_failwith_not_a_topson_ofstring_make = list string
builders pipe_underscore_failwith_not_a_topson_ofstring_name = list string
builders pipe_underscore_failwith_not_a_topson_ofstring_string_off = list string
builders print_fatal_error_make = list string
builders print_fatal_error_name = list string
builders print_fatal_error_string_off = list string
builders sprintf_for_any_fullname = list string
builders sprintf_for_any_longname = list string
builders string_off_topson_pattern_bare_for_symbol = list string
builders string_off_topson_pattern_notleaf_for_symbol = list string
builders string_off_topson_pattern_ofstring_for_symbol = list string
builders symbol_of_formula_in_name_top = list string
builders symbol_of_formula_in_string_off_top = list string
builders symbol_of_formula_topson_pattern_bare = list string
builders symbol_of_formula_topson_pattern_notleaf = list string
builders symbol_of_formula_topson_pattern_ofstring = list string
builders try_make_of_topson_with_failure_arrow = list string
builders try_name_of_topson_with_failure_arrow = list string
builders try_string_off_of_topson_with_failure_arrow = list string
builders try_top_of_topson_with_failure_arrow = list string
builders type_et_any_equal = list string
builders upgrade_grandson_symbol = list string
builders upgrade_topson_symbol = list string
