for lib in /keep/sources/ocaml_top/setup/frames/general/basics /keep/sources/ocaml_top/setup/frames/general/datastructures /keep/sources/ocaml_top/setup/frames/general/files /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases/adb /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_databases /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_symbols /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_tags /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_interfaces /keep/sources/ocaml_top/setup/frames/generatorset/generatorset_formulas  ; do \
	  (cd $lib; make );\
	done 
make[1]: entrant dans le répertoire « /keep/sources/ocaml_top/setup/frames/general/basics »
ocamlc -warn-error A -annot -g -I ./ -c Noslash_string_p.ml
ocamlc -warn-error A -annot -g -I ./ -c Word_p.mli
ocamlc -warn-error A -annot -g -I ./ -c Word_p.ml
ocamlc -warn-error A -annot -g -I ./ -c Abbreviation_default_v.ml
ocamlc -warn-error A -annot -g -I ./ -c Character_v.ml
ocamlc -warn-error A -annot -g -I ./ -c Filename_v.ml
ocamlc -warn-error A -annot -g -I ./ -c Unix_v.ml
ocamlc -warn-error A -annot -g -I ./ -c Make_test_v.ml
ocamlc -warn-error A -annot -g -I ./ -c Utilities_v.ml
ocamlc -I ./ -a -o basics.cma  Version_v.cmo  Constants_v.cmo  Basic_type_t.cmo  Basic_type_v.cmo  Error_messages_v.cmo  Integer_symbol_t.cmo  Integer_symbol_v.cmo  Integer_value_t.cmo  Integer_value_v.cmo  Index_p.cmo  Messages_v.cmo  Ordinal_p.cmo  Float_symbol_t.cmo  Float_symbol_v.cmo  Float_value_t.cmo  Float_value_v.cmo  Float_positive_p.cmo  String_v.cmo  String_symbol_t.cmo  String_symbol_v.cmo  Noslash_string_p.cmo  Word_p.cmo  Abbreviation_default_v.cmo  Character_v.cmo  Filename_v.cmo  Unix_v.cmo  Make_test_v.cmo  Utilities_v.cmo; \
	ls -alt basics.cma; echo ""; \
	echo "";echo "Byt_library.mk >basics.cma< done."; echo ""; \

-rw-r--r-- 1 colonna www-data 207718  3 juin  17:20 basics.cma


Byt_library.mk >basics.cma< done.

make[1]: quittant le répertoire « /keep/sources/ocaml_top/setup/frames/general/basics »
make[1]: entrant dans le répertoire « /keep/sources/ocaml_top/setup/frames/general/datastructures »
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Singlet_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Either_or_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Multiplicity_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Doublet_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Pair_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Triplet_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Quadruplet_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Quintuplet_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Uno_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Duo_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Trio_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Quatuor_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Sequential_index_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c List_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Doublet_list_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Triplet_list_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Quadruplet_list_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tie_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Bond_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_edge_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_bunch_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Doublet_tree_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Indexed_tree_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Bridge_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Twig_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Brunk_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Chunk_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_leafed_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_leafed_bunch_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Capped_tree_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_leafed_capped_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Indexed_tree_leafed_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Capped_indexed_tree_leafed_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_footed_capped_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Capped_list_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Booted_list_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Booted_twig_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Capped_booted_list_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Capped_booted_twig_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Capped_doublet_list_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Doubletcapped_doublet_list_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Cappedoption_list_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Cappedoption_booted_list_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Marker_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Register_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Trail_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Sextuplet_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Sextuor_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Septuplet_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Octuplet_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Nonuplet_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Decuplet_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Repeated_list_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Booted_repeated_list_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Axe_notation_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Vsepr_index_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Entity_index_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Sole_index_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Sole_indexed_tree_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tag_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Mark_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Extended_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Extended_by_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Singlet_formula_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c List_doublet_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Float_tag_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Float_positive_tag_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c String_tag_t.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Singlet_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Singlet_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Either_or_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Either_or_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Multiplicity_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Multiplicity_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Doublet_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Doublet_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Pair_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Pair_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Triplet_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Triplet_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Quadruplet_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Quadruplet_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Quintuplet_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Uno_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Uno_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Duo_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Duo_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Trio_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Trio_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Quatuor_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Quatuor_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Sequential_index_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Sequential_index_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c List_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c List_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Doublet_list_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Doublet_list_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Triplet_list_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Quadruplet_list_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tie_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tie_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Bond_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Bond_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_edge_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_edge_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_bunch_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_bunch_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Doublet_tree_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Doublet_tree_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Indexed_tree_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Indexed_tree_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Bridge_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Bridge_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Twig_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Twig_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Brunk_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Brunk_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Chunk_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Chunk_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_leafed_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_leafed_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_leafed_bunch_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_leafed_bunch_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Capped_tree_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Capped_tree_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_leafed_capped_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_leafed_capped_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Indexed_tree_leafed_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Indexed_tree_leafed_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Capped_indexed_tree_leafed_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Capped_indexed_tree_leafed_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tree_footed_capped_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Capped_list_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Capped_list_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Booted_list_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Booted_list_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Booted_twig_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Booted_twig_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Capped_booted_list_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Capped_booted_list_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Capped_booted_twig_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Capped_booted_twig_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Capped_doublet_list_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Capped_doublet_list_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Doubletcapped_doublet_list_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Doubletcapped_doublet_list_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Cappedoption_list_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Cappedoption_list_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Cappedoption_booted_list_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Cappedoption_booted_list_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Marker_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Marker_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Register_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Register_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Trail_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Trail_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Sextuplet_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Sextuplet_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Sextuor_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Sextuor_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Septuplet_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Octuplet_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Nonuplet_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Decuplet_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Repeated_list_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Repeated_list_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Booted_repeated_list_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Booted_repeated_list_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Axe_notation_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Vsepr_index_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Entity_index_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Entity_index_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Sole_index_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Sole_index_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Sole_indexed_tree_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Sole_indexed_tree_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tag_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Tag_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Mark_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Mark_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Extended_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Extended_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Extended_by_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Extended_by_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Singlet_formula_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Singlet_formula_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c List_doublet_v.mli
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c List_doublet_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Float_tag_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Float_positive_tag_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c String_tag_v.ml
ocamlc -warn-error A -annot -g -I /keep/sources/ocaml_top/setup/frames/general/basics -c Management_v.ml
