constructors  db1pointsdata_set_fence_token_coordinates_kind_cylindrical  =   db1pointsdata_set_fence_token_coordinates_kind_cylindrical_constructor:ofstring 
constructors  db1pointsdata_set_fence_token_coordinates_kind_polar        =   db1pointsdata_set_fence_token_coordinates_kind_polar_constructor:ofstring 
constructors  db1pointsdata_set_fence_token_coordinates_kind_planar        =   db1pointsdata_set_fence_token_coordinates_kind_planar_constructor:ofstring 
constructors  db1pointsdata_set_fence_token_coordinates_kind_linear        =   db1pointsdata_set_fence_token_coordinates_kind_linear_constructor:ofstring 
constructors  db1pointsdata_set_fence_token_coordinates_kind_spherical    =   db1pointsdata_set_fence_token_coordinates_kind_spherical_constructor:ofstring 

constructors  db1pointsdata_set_fence_token_figure                  =   db1pointsdata_set_fence_token_figure_kind

constructors  db1pointsdata_set_fence_token_figure_kind             =   db1pointsdata_set_fence_token_figure_kind_segment  db1pointsdata_set_fence_token_figure_kind_triangle   db1pointsdata_set_fence_token_figure_kind_point

constructors  db1pointsdata_set_fence_token_figure_kind_segment     =   db1pointsdata_set_fence_token_figure_kind_segment_constructor:ofstring
constructors  db1pointsdata_set_fence_token_figure_kind_triangle    =   db1pointsdata_set_fence_token_figure_kind_triangle_constructor:ofstring   
constructors  db1pointsdata_set_fence_token_figure_kind_point       =   db1pointsdata_set_fence_token_figure_kind_point_constructor:ofstring


