     builders nwchemdata_body_variable_dummy_center:ofstring = datastructure entity;
     builders nwchemdata_body_variable_ecpset_local_name:ofstring = datastructure entity;
     builders nwchemdata_body_variable_exponent:ofstring = datastructure entity;
     builders nwchemdata_body_variable_exponent_n_coefficient:ofstring = datastructure entity;
     builders nwchemdata_body_variable_general_contraction_coefficient_column:ofstring = datastructure entity;
     builders nwchemdata_body_variable_general_contraction_shell_set:ofstring = datastructure entity;
     builders nwchemdata_body_variable_mendeleiev_symbol:ofstring = datastructure entity;
     builders nwchemdata_body_variable_name:ofstring = datastructure entity;
     builders nwchemdata_body_variable_radial_function:ofstring = datastructure entity;
     builders nwchemdata_body_variable_shell_extended_name:ofstring = datastructure entity;
     builders nwchemdata_body_variable_shell_name:ofstring = datastructure entity;
     builders nwchemdata_body_variable_shell_relativistic_name:ofstring = datastructure entity
     builders nwchemdata_fence_float_negative:ofstring = datastructure entity;
     builders nwchemdata_fence_float_non_negative:ofstring = datastructure entity;
     builders nwchemdata_fence_float_positive:ofstring = datastructure entity;
     builders nwchemdata_fence_integer_negative:ofstring = datastructure entity;
     builders nwchemdata_fence_integer_non_negative:ofstring = datastructure entity;
     builders nwchemdata_fence_integer_positive:ofstring = datastructure entity 
     builders nwchemdata_fence_string:ofstring = datastructure entity;
     builders nwchemdata_comment_author_name:ofstring = datastructure entity;
     builders nwchemdata_comment_author_name_many:ofstring = datastructure entity;
     builders nwchemdata_comment_author_name_two:ofstring = datastructure entity;
     builders nwchemdata_comment_dashed:ofstring = datastructure entity;
     builders nwchemdata_comment_dashed_line:ofstring = datastructure entity;
     builders nwchemdata_comment_element:ofstring = datastructure entity;
     builders nwchemdata_comment_element_many:ofstring = datastructure entity;
     builders nwchemdata_aocomment_emsl:ofstring = datastructure entity;
     builders nwchemdata_comment_header:ofstring = datastructure entity 
     builders nwchemdata_comment_journal_reference:ofstring = datastructure entity
     builders nwchemdata_comment_reference:ofstring = datastructure entity;
     builders nwchemdata_context_database_constructor:ofstring = datastructure entity;
     builders nwchemdata_context_databox_constructor:ofstring = datastructure entity;
     builders nwchemdata_context_domain_constructor:ofstring = datastructure entity;
     builders nwchemdata_context_sector_constructor:ofstring = datastructure entity;
     builders nwchemdata_context_version_constructor:ofstring = datastructure entity 
