     builders localinput_set_fence_keyword_word_domain_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_end_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_external_context_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_file_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_module_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_name_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_ondomain_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_operation_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_operator_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_statistics_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_type_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_units_constructor:ofstring = datastructure entity
     builders localinput_set_fence_variable_kind_context_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_variable_kind_entity_external_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_variable_kind_entity_implicit_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_variable_kind_entity_target_constructor:ofstring = datastructure entity 
     builders localinput_set_fence_variable_kind_operator_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_variable_name_context_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_variable_name_entity_external_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_variable_name_entity_implicit_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_variable_name_entity_target_constructor:ofstring = datastructure entity  
     builders localinput_set_fence_variable_name_operator_constructor:ofstring = datastructure entity;
