     builders nwchemdata_set_body_node_aocomment_block_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_aoset_anycenter_block_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_aoset_anyshell_block_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_aoset_block_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_aoset_center_contraction_image_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_aoset_center_contraction_scheme_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_aoset_definition_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_aoset_numericalvalues_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_aoset_numericalvalues_block_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_aoset_onecenter_block_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_aoset_oneshell_block_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_center_n_shellname_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_comment_block_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_comment_reference_block_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_datanamefile_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_ecpbasis_block_constructor:ofstring = datastructure entity 
     builders nwchemdata_set_body_node_ecpset_anycenter_block_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_ecpset_anyshell_block_constructor:ofstring = datastructure entity  
     builders nwchemdata_set_body_node_ecpset_block_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_ecpset_definition_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_ecpset_electronnumber_constructor:ofstring = datastructure entity 
     builders nwchemdata_set_body_node_ecpset_numericalvalues_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_ecpset_numericalvalues_block_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_ecpset_onecenter_block_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_ecpset_oneshell_block_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_hash_databox_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_positiveinteger_n_shellname_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_shell_contraction_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_node_shell_expansion_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_angularfunction_cartesian_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_angularfunction_spherical_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_angularmomentum_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_ao_single_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_ao_contracted_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_aos_at_c_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_aos_at_c_n_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_centername_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_coefficient_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_databox_name_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_localname_dataname_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_dummy_center_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_localname_ecpset_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_exponent_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_exponent_n_coefficient_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_generalcontraction_coefficientcolumn_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_generalcontraction_shellset_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_mendeleievsymbol_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_name_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_radialfunction_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_shellname_extended_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_shellname_relativistic_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_shellname_usual_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_fence_float_negative_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_fence_float_nonnegative_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_fence_float_positive_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_fence_integer_negative_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_fence_integer_nonnegative_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_fence_integer_positive_constructor:ofstring = datastructure entity 
     builders nwchemdata_set_fence_string_constructor:ofstring = datastructure entity;
